web-scraper-order	web-scraper-start-url	title	venue	more_info	more_info-href	info	email	web	date
1530826799-30	https://www.whatsonincapetown.com/category/events-by-type/art-and-photography-and-design-exhibitions/	Mary Visser at WORLDART Gallery	 WORLDART	More	https://www.whatsonincapetown.com/post/mary-visser-worldart-gallery/	"WORLDART presents Prelude, a new solo exhibition by Mary Visser, showcasing her new body of work, reflecting on her interest in city spaces, objects and signs."	null	null	5 to 26 July 2018
1530826781-23	https://www.whatsonincapetown.com/category/events-by-type/art-and-photography-and-design-exhibitions/	"‘Both, and’ at Stevenson Gallery"	Stevenson Gallery	More	https://www.whatsonincapetown.com/post/both-and-stevenson-gallery/	"Stevenson presents Both, and, a group exhibition reflecting on 15 years of the gallery’s existence, curated by the gallery’s newest partners, Sisipho Ngodwana and Alexander Richards."	null	null	5 July 2018 to 22 August 2018
1530826768-18	https://www.whatsonincapetown.com/category/events-by-type/art-and-photography-and-design-exhibitions/	AfroFest Cape Town 2018	"AfroFest for Heritage weekend
 Venue: various"	More	https://www.whatsonincapetown.com/post/afrofest-cape-town-2018/	"Established in 2017, the AfroFest is a three-day collaborative festival which puts a spotlight on indigenous African art, music, craft and food culture within the city. Taking place over Heritage weekend, the festival aims to celebrate, showcase and empower some of the multiple talented but often underrated local entrepreneurs, artists and creatives."	null	null	22 to 24 September 2018
1530826783-24	https://www.whatsonincapetown.com/category/events-by-type/art-and-photography-and-design-exhibitions/	Adam Birch @ Southern Guild	Southern Guild	More	https://www.whatsonincapetown.com/post/adam-birch-southern-guild/	"Southern Guild presents Bifurcation, a solo show of functional wooden sculpture by Adam Birch."	www.southernguild.co.za	GUILD	25 April 2018 to 12 July 2018
1530826776-21	https://www.whatsonincapetown.com/category/events-by-type/art-and-photography-and-design-exhibitions/	Oh to find an Island @ AVA Gallery	AVA Gallery	More	https://www.whatsonincapetown.com/post/oh-to-find-an-island-ava-gallery/	"In these tumultuous and uncertain times where natural systems are threatening to collapse and the experience of virtual reality is on the increase, there is an emerging yearning to find a place ‘cut off from all without’. In response, the AVA Gallery presents Oh to find an Island, an expression of this longing for an island of respite, through a return to painting and drawing and the reappearance of the human mark. This longing is however haunted by the knowledge of the co-existence of other terrifying realities and the impossibility of escape from external destruction."	[email]	AVA Gallery	21 June 2018 to 19 July 2018
1530826772-19	https://www.whatsonincapetown.com/category/events-by-type/art-and-photography-and-design-exhibitions/	Solo Studios in Riebeek Valley	Riebeek Valley	More	https://www.whatsonincapetown.com/post/solo-studios-arts-festival/	"Solo Studios provides visitors a rare opportunity to view artists’ studios and purchase their art straight off the easel. Now in its third year, this fledgling annual event offers something for all budgets, from highly collectible pricier originals to smaller, more affordable art works, prints, and offshoot items."	null	null	9 to 12 August 2018
1530826803-32	https://www.whatsonincapetown.com/category/events-by-type/art-and-photography-and-design-exhibitions/	Dreamland by Kirsten Beets @ Salon 91	 91 Kloof Street	More	https://www.whatsonincapetown.com/post/dreamland-kirsten-beets-salon-91/	"Salon Ninety One presents Dreamland, Kirsten Beets’ fourth solo exhibition with the gallery which investigates human relationships with spaces of leisure. The works are characterised by the overall feeling of a summer lethargy, which she uses to enable the sense of ‘dreamy versions of a real place’. What Dreamland seems to suggest is the possibility that a taming of place, plant and species in human leisure spaces has done little to suppress the wildness in human nature. It is in the daydreams of the artist that we are able to entertain this idea."	[email]	www.salon91.co.za	4 July 2018 to 4 August 2018
1530826797-29	https://www.whatsonincapetown.com/category/events-by-type/art-and-photography-and-design-exhibitions/	Open Design Festival 2018	"Cape Town City Hall
"	More	https://www.whatsonincapetown.com/post/open-design-festival-2018/	A dynamic and diverse design-focused city-wide festival that acts as an interactive platform attracting participants from across diverse demographics and communities.	null	null	tbc
1530826774-20	https://www.whatsonincapetown.com/category/events-by-type/art-and-photography-and-design-exhibitions/	Re-vision @ AVA Gallery	AVA Gallery	More	https://www.whatsonincapetown.com/post/re-vision-ava-gallery/	"AVA Gallery presents Re-vision, the first collaboration between artists Taryn Millar and Tracy Megan who use paintings, drawings, collage and interventions on found texts and images to expose the limitations of language. Language, by definition, aims to articulate and refine meaning; this exhibition seeks to unravel it. By layering and juxtaposing a variety of recognizable and abstract elements, the ensuing visual relationships open a space for ambiguity prompting new interpretations. While from a certain perspective the works may be said to disrupt the viewing experience, a correlating experience is being encouraged through the careful and considered enmeshment of elements such that each work creates an alluring reconsideration of its potential myriad meanings."	[email]	AVA Gallery	21 June 2018 to 19 July 2018
1530826790-27	https://www.whatsonincapetown.com/category/events-by-type/art-and-photography-and-design-exhibitions/	Baardskeerdersbos Art Route	 Baardskeerdersbos	More	https://www.whatsonincapetown.com/post/baardskeerdersbos-art-route/	"Baardskeerdersbos Art Route is a bi-annual open studio event which includes nine independant solo art exhibitions, set in the rustic Overberg village of Baardskeerdersbos. Stroll from one art studio to the next in a safe and natural environment where time has indeed stood still for just long enough to hop on board."	null	null	7 to 21 September 2018
1530826779-22	https://www.whatsonincapetown.com/category/events-by-type/art-and-photography-and-design-exhibitions/	Com!cs 2018 @ AVA Gallery	AVA Gallery	More	https://www.whatsonincapetown.com/post/comics-2018-ava-gallery/	"AVA Gallery presents a wide range of comic art to the public this winter as part of its annual programme of fixed-anchor, in-house curated projects. This year, the AVA has invited six renowned South African and two international comic artists to create original comic panels for the production of a limited-edition portfolio, to be auctioned by esteemed auction house Strauss & Co. in their October live auction (all proceeds benefiting AVA’s ArtReach fund)."	null	null	21 June 2018 to 19 July 2018
1530826801-31	https://www.whatsonincapetown.com/category/events-by-type/art-and-photography-and-design-exhibitions/	Life drawing with the Artists’ Co Operative	"
Obz Community Centre"	More	https://www.whatsonincapetown.com/post/life-drawing-artists-cooperative/	The Artists’ Co Operative is a life drawing and painting group which has been based in Observatory since the late 1980’s. The level of skill in the group ranges from beginners to professional artists; the common thread between everyone is a shared interest in art and figure painting.	null	null	Every Thursday
1530826788-26	https://www.whatsonincapetown.com/category/events-by-type/art-and-photography-and-design-exhibitions/	Nic Bothma @ Chavonnes Battery Museum	 Chavonnes Battery Museum	More	https://www.whatsonincapetown.com/post/nic-bothma-chavonnes-battery-museum/	"The Chavonnes Battery Museum presents Twenty Seven Years of Photojournalism, a solo exhibition by award-winning photographer, Nic Bothma, in association with European Pressphoto Agency."	null	null	2 March 2018 to 30 November 2018
1530826766-17	https://www.whatsonincapetown.com/category/events-by-type/art-and-photography-and-design-exhibitions/	WILD SHOTS Wildlife Photography Conference	"Nedbank Auditorium, Clock Tower precinct"	More	https://www.whatsonincapetown.com/post/wild-shots/		SEE WHAT ELSE IS ON in and around CAPE TOWN CITY BOWL	null	1-Dec-18
